type = fancymenu_layout

layout-meta {
  identifier = %fancymenu:universal_layout%
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777847940504
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0528b8f6-609b-44b1-b98d-87765275bed6-1777847887724] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f4691e6e-5d78-4401-871f-c933096e560c-1777181809818
  [executable_block:f4691e6e-5d78-4401-871f-c933096e560c-1777181809818][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/new-button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/new-button-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = New Button
  navigatable = true
  widget_active_state_requirement_container_identifier = 60b2e3ee-ef35-4dee-a488-f02ad077c3cf-1777181809818
  [loading_requirement_container_meta:60b2e3ee-ef35-4dee-a488-f02ad077c3cf-1777181809818] = [groups:][instances:]
  is_template = true
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d2c4148f-e10e-43c9-9482-70cac96334ff-1777181809818
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 954
  auto_sizing_base_screen_height = 692
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_height = 24
  x = -215
  y = -90
  width = 100
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 13b7858c-405a-4e6b-831c-f50d15245bbd-1777181809818
  [loading_requirement_container_meta:13b7858c-405a-4e6b-831c-f50d15245bbd-1777181809818] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 38db9375-ee91-4938-8c0d-211961b0d943-1777218858989
  [executable_block:38db9375-ee91-4938-8c0d-211961b0d943-1777218858989][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/handle-new.png
  backgroundhovered = [source:local]/config/fancymenu/assets/handle-hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/handle-inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = New Button
  navigatable = true
  widget_active_state_requirement_container_identifier = c78054ff-7572-4a6b-90de-90e7120eb605-1777218858989
  [loading_requirement_container_meta:c78054ff-7572-4a6b-90de-90e7120eb605-1777218858989] = [groups:][instances:]
  is_template = true
  template_apply_width = false
